,age,ed,employ,address,income,debtinc,creddebt,othdebt,default
60,31,1,9,10,28,2.4,0.047712,0.6242880000000001,0.0
61,29,1,13,1,42,7.4,1.457652,1.650348,1.0
62,37,1,4,0,23,12.4,0.8698600000000001,1.9821400000000002,0.0
63,33,2,4,9,55,7.0,2.15985,1.69015,0.0
64,26,2,5,7,28,7.8,1.0242959999999999,1.159704,0.0
65,32,2,11,6,75,23.3,7.7589,9.7161,1.0
66,28,2,2,3,23,6.4,0.186944,1.285056,1.0
67,39,1,19,8,46,9.1,2.515786,1.6702139999999999,0.0
68,28,2,8,3,31,8.2,1.492154,1.0498459999999998,1.0
69,29,1,1,2,20,18.6,0.56916,3.15084,1.0
70,34,2,3,8,21,23.1,1.401939,3.449061,0.0
71,28,2,5,9,34,23.8,3.099236,4.992764,0.0
72,47,1,26,21,100,12.8,4.5824,8.2176,0.0
73,43,4,1,5,26,10.6,1.518556,1.237444,0.0
74,41,1,13,10,44,1.7,0.07106,0.67694,0.0
75,47,1,13,25,51,23.8,3.7385040000000003,8.399496000000001,0.0
76,24,1,2,1,21,0.6,0.025074000000000003,0.100926,0.0
77,29,1,1,9,17,6.7,0.157182,0.9818180000000001,0.0
78,33,1,14,2,37,2.6,0.199134,0.7628659999999999,0.0
79,36,1,15,10,39,3.2,0.6864,0.5616,0.0
80,26,1,4,3,27,10.5,2.47212,0.36288000000000004,1.0
81,31,1,11,12,45,17.0,2.7387,4.9113,0.0
82,37,1,7,3,32,19.6,2.69696,3.57504,0.0
83,35,4,4,16,29,11.0,1.84382,1.34618,0.0
84,26,1,4,3,20,5.4,0.3186,0.7614,0.0
85,40,1,10,15,45,18.8,2.01348,6.44652,0.0
86,29,2,5,4,36,12.4,3.490848,0.973152,1.0
87,37,3,5,17,29,24.6,1.405398,5.7286019999999995,0.0
88,32,1,12,12,28,2.9,0.11611600000000001,0.6958840000000001,0.0
89,23,2,0,1,17,27.7,2.0437060000000002,2.665294,1.0
90,32,1,3,10,23,6.2,0.052762,1.373238,0.0
91,25,1,1,6,15,11.4,0.37106999999999996,1.33893,1.0
92,38,1,5,5,54,10.6,1.499688,4.224312,0.0
93,32,2,0,6,18,5.8,0.296496,0.747504,1.0
94,41,3,2,0,15,26.3,1.960665,1.984335,1.0
95,36,1,17,6,54,4.4,0.727056,1.648944,0.0
96,42,3,13,0,82,3.3,1.315116,1.390884,0.0
97,41,1,14,8,52,7.3,0.9262239999999999,2.869776,0.0
98,29,2,4,9,19,6.3,0.6810930000000001,0.515907,0.0
99,38,3,4,6,31,9.3,1.3319459999999999,1.5510540000000002,1.0
100,39,1,22,9,113,2.6,0.987168,1.950832,0.0
101,36,1,6,9,26,8.3,0.030212,2.1277880000000002,0.0
102,33,1,8,7,27,5.8,0.776736,0.7892640000000001,0.0
103,42,2,21,11,121,3.1,1.365364,2.385636,0.0
104,41,2,22,17,75,23.6,9.8766,7.8234,0.0
105,40,1,8,17,28,3.6,0.5342399999999999,0.47376,0.0
106,53,1,9,18,50,11.2,2.016,3.5839999999999996,1.0
107,28,1,4,7,26,13.5,1.29519,2.21481,0.0
108,36,2,12,13,60,7.9,1.72062,3.01938,0.0
109,34,2,9,13,45,10.1,1.1180700000000001,3.4269300000000005,0.0
110,45,3,2,5,39,4.9,0.45863999999999994,1.45236,0.0
111,38,1,6,0,41,8.9,0.266377,3.382623,0.0
112,21,3,0,2,24,7.7,0.833448,1.0145520000000001,0.0
113,42,1,12,11,51,21.4,2.411994,8.502006,0.0
114,52,1,16,25,64,8.6,1.8658560000000002,3.638144,0.0
115,25,2,4,6,33,5.2,0.552552,1.163448,0.0
116,34,2,9,9,65,6.2,2.1076900000000003,1.92231,0.0
117,40,2,15,16,73,3.4,1.032512,1.4494879999999999,0.0
118,31,2,0,4,27,12.8,1.08864,2.3673599999999997,1.0
119,25,1,1,0,20,6.7,0.47168000000000004,0.8683200000000001,1.0
120,45,1,12,19,37,9.5,1.34273,2.17227,0.0
121,23,1,3,0,19,8.4,0.2793,1.3167,1.0
122,34,4,6,3,27,35.3,1.982448,7.548552000000001,1.0
123,31,1,2,4,22,12.7,1.092454,1.701546,1.0
124,28,1,5,9,22,2.8,0.140448,0.47555200000000003,0.0
125,41,1,7,11,43,4.4,0.694364,1.1976360000000001,0.0
126,39,2,7,2,68,13.0,1.0166,7.8234,1.0
127,29,2,9,3,36,1.4,0.12700799999999998,0.376992,0.0
128,21,1,5,1,25,9.0,0.36675,1.88325,0.0
129,41,2,19,2,68,5.8,1.506608,2.437392,0.0
130,26,4,1,7,27,2.9,0.311634,0.471366,0.0
131,33,1,5,10,18,12.9,0.9845280000000001,1.337472,0.0
132,45,2,18,19,35,17.4,0.5481,5.5419,0.0
133,39,1,17,20,60,13.7,2.44956,5.77044,0.0
134,24,1,7,2,21,6.3,0.519939,0.8030609999999999,0.0
135,29,2,6,7,57,2.2,0.452694,0.8013060000000001,0.0
136,27,2,1,0,23,12.4,0.2852,2.5668,0.0
137,40,1,13,2,28,5.9,0.9647680000000001,0.687232,0.0
138,29,1,8,10,24,6.7,0.46953599999999995,1.138464,0.0
139,29,2,4,3,37,6.6,1.15995,1.28205,1.0
140,24,1,0,2,16,16.0,1.00864,1.55136,1.0
141,27,1,9,6,45,17.8,2.8515599999999997,5.158440000000001,1.0
142,41,3,16,22,135,4.4,1.2771,4.6629,0.0
143,31,1,11,8,25,9.1,0.14105,2.13395,0.0
144,41,1,16,17,68,5.4,0.447984,3.2240159999999998,0.0
145,42,2,5,3,41,3.4,0.35547,1.03853,0.0
146,28,4,1,3,26,12.4,0.377208,2.8467919999999998,0.0
147,30,4,2,8,25,10.0,1.77,0.73,0.0
148,30,1,11,1,33,8.4,0.681912,2.090088,0.0
149,31,1,8,4,44,8.0,1.72128,1.79872,0.0
150,45,2,15,14,51,18.1,1.550808,7.680192,0.0
151,43,1,13,23,76,6.1,2.151104,2.484896,1.0
152,36,1,4,10,23,16.3,1.327146,2.421854,0.0
153,28,1,8,6,30,7.2,0.61344,1.54656,0.0
154,27,2,3,5,33,13.2,1.6335,2.7225,0.0
155,36,3,13,3,39,19.2,2.800512,4.687488,0.0
156,33,1,12,11,32,11.3,2.1045119999999997,1.511488,0.0
157,54,1,9,2,28,14.8,1.558144,2.585856,1.0
158,33,1,9,4,29,13.8,1.348674,2.653326,1.0
159,31,1,9,5,26,4.5,0.31005,0.85995,0.0
160,21,1,4,0,26,8.9,1.420796,0.8932040000000001,0.0
161,28,3,5,9,44,8.7,0.773256,3.054744,0.0
162,31,2,2,1,26,6.8,0.28288,1.48512,1.0
163,32,1,8,6,26,4.1,0.326196,0.739804,0.0
164,35,2,1,8,24,12.5,0.591,2.4090000000000003,1.0
165,40,2,13,11,102,18.9,6.226794,13.051206,1.0
166,22,1,4,2,24,15.6,1.636128,2.107872,1.0
167,39,1,4,9,38,6.5,1.17819,1.2918100000000001,0.0
168,41,4,14,3,44,1.7,0.353056,0.394944,0.0
169,34,1,16,9,79,4.0,1.7348400000000002,1.42516,0.0
170,29,1,7,9,22,9.7,0.5505720000000001,1.583428,0.0
171,31,1,4,10,28,11.3,0.291088,2.872912,0.0
172,32,1,1,0,20,4.8,0.31488,0.64512,1.0
173,32,1,14,7,73,8.8,3.7516160000000003,2.672384,0.0
174,33,1,6,14,21,7.5,0.5670000000000001,1.008,0.0
175,26,1,6,0,22,10.3,0.720588,1.545412,0.0
176,21,1,1,1,18,17.3,0.158814,2.955186,0.0
177,28,2,7,2,34,7.0,0.35938000000000003,2.02062,0.0
178,37,1,13,5,24,8.9,0.602352,1.533648,0.0
179,33,2,2,14,35,22.9,2.123975,5.891025,1.0
180,39,1,12,10,46,5.0,0.5612,1.7388,0.0
181,40,2,8,19,57,5.6,0.8778,2.3142,0.0
182,45,3,16,21,80,3.0,0.912,1.4880000000000002,0.0
183,27,1,10,6,34,6.5,0.85085,1.35915,0.0
184,28,4,0,7,29,24.2,1.424654,5.5933459999999995,0.0
185,39,1,13,9,27,8.0,0.96552,1.19448,0.0
186,40,1,14,21,43,15.0,2.79285,3.65715,1.0
187,27,1,11,8,56,16.9,4.63736,4.82664,0.0
188,36,1,1,4,16,9.3,0.433008,1.054992,0.0
189,55,1,19,2,78,15.6,4.404816,7.763184,0.0
190,27,2,4,3,22,13.2,1.086096,1.8179040000000002,1.0
191,30,1,1,8,17,11.0,0.7461300000000001,1.1238700000000001,0.0
192,36,1,10,0,28,11.2,0.8153600000000001,2.32064,1.0
193,31,1,1,6,21,2.5,0.2772,0.2478,1.0
194,33,2,13,2,40,7.2,0.18144000000000002,2.69856,0.0
195,30,1,4,0,33,4.2,0.500346,0.885654,0.0
196,24,1,1,0,18,5.9,0.23895,0.82305,1.0
197,33,4,9,10,28,4.3,0.376852,0.827148,0.0
198,50,1,8,27,47,6.9,0.398889,2.8441110000000003,0.0
199,31,2,6,6,32,23.1,3.3411839999999997,4.050816,1.0
200,28,1,3,7,19,4.1,0.260965,0.518035,0.0
201,44,3,8,10,88,6.1,0.284504,5.083496,1.0
202,48,4,3,23,45,9.8,0.9746100000000001,3.43539,0.0
203,36,2,0,17,30,9.7,0.32883,2.58117,0.0
204,29,3,7,1,63,5.5,0.571725,2.893275,0.0
205,40,3,17,11,116,6.0,2.56128,4.39872,0.0
206,33,1,7,6,26,6.0,0.54288,1.01712,0.0
207,26,2,6,6,30,1.0,0.1437,0.1563,0.0
208,36,1,14,11,81,7.2,1.7845919999999997,4.047408,0.0
209,26,2,6,0,35,1.9,0.085785,0.5792149999999999,0.0
210,40,3,16,6,116,12.1,1.61414,12.42186,0.0
211,44,1,5,3,48,9.0,1.9699200000000001,2.3500799999999997,1.0
212,29,3,1,10,30,4.5,0.27945,1.07055,0.0
213,35,3,5,3,37,5.4,0.581418,1.416582,1.0
214,34,1,16,3,75,10.4,3.9546,3.8454,0.0
215,34,3,12,8,47,6.7,1.300537,1.8484630000000002,0.0
216,46,1,14,25,35,10.2,1.34946,2.22054,0.0
217,41,2,21,22,145,12.2,3.23727,14.452729999999999,0.0
218,27,2,7,8,30,4.0,0.4476,0.7524,1.0
219,27,4,0,6,70,8.0,1.6184,3.9816,1.0
220,28,1,11,6,24,2.4,0.107136,0.46886400000000006,0.0
221,48,3,0,27,19,10.8,0.8495280000000001,1.202472,0.0
222,48,3,17,26,113,12.0,3.37644,10.18356,0.0
223,29,3,5,6,70,19.9,3.17604,10.753960000000001,1.0
224,43,2,9,5,60,20.4,4.0392,8.2008,1.0
225,23,1,5,2,17,7.9,0.302175,1.040825,0.0
226,29,2,10,8,44,18.1,3.7032599999999998,4.26074,0.0
227,40,4,5,6,75,1.9,0.884925,0.540075,0.0
228,22,2,0,3,20,5.6,0.2072,0.9128,0.0
229,23,1,7,3,22,14.4,0.849024,2.3189759999999997,0.0
230,46,3,9,10,60,15.3,1.6065,7.5735,0.0
231,55,1,3,11,40,8.0,0.5632,2.6368,1.0
232,38,2,8,16,38,0.6,0.029412,0.19858800000000001,0.0
233,35,2,5,1,33,2.8,0.10348800000000001,0.8205120000000001,0.0
234,30,1,11,9,27,0.9,0.07387200000000001,0.169128,0.0
235,24,1,7,0,18,6.5,0.5265,0.6435,0.0
236,26,2,4,3,28,9.5,0.2261,2.4339,0.0
237,32,2,2,11,15,9.1,0.118755,1.246245,1.0
238,37,2,11,4,75,3.5,0.632625,1.992375,0.0
239,39,1,6,19,42,19.9,2.540832,5.817168,1.0
240,30,2,4,4,21,18.3,0.491904,3.351096,0.0
241,30,1,10,11,39,9.5,2.056275,1.648725,0.0
242,32,2,7,10,32,4.3,0.43343999999999994,0.9425600000000001,0.0
243,54,3,21,20,118,14.4,9.600480000000001,7.39152,0.0
244,27,3,3,4,35,13.3,1.60132,3.05368,0.0
245,31,1,12,4,31,23.7,2.0571599999999997,5.28984,0.0
246,39,1,15,16,39,1.8,0.139698,0.5623020000000001,0.0
247,31,1,5,3,25,14.1,1.17735,2.34765,0.0
248,35,1,15,11,40,18.5,1.2136,6.1864,0.0
249,35,2,10,16,98,13.3,4.874716,8.159284,0.0
250,46,2,22,17,144,11.1,3.324672,12.659328,0.0
251,33,1,13,3,52,21.3,2.71362,8.36238,1.0
252,35,2,13,3,105,1.9,1.4184450000000002,0.576555,0.0
253,35,2,1,1,21,7.9,0.36995700000000004,1.289043,0.0
254,38,1,5,13,21,9.0,0.44982,1.44018,0.0
255,41,1,19,1,96,7.8,2.253888,5.2341120000000005,0.0
256,38,1,18,19,44,4.5,0.60588,1.37412,0.0
257,34,3,2,14,39,13.2,1.1428559999999999,4.0051440000000005,0.0
258,51,3,16,25,82,4.4,2.6049759999999997,1.003024,0.0
259,34,2,10,2,33,9.5,0.573705,2.561295,0.0
260,47,1,15,1,30,24.5,2.21235,5.13765,0.0
261,34,2,8,6,78,5.4,2.156544,2.055456,0.0
262,27,2,8,7,18,11.9,0.400554,1.7414459999999998,0.0
263,52,1,9,11,24,19.2,0.8017920000000001,3.8062080000000003,1.0
264,39,1,9,6,35,5.0,0.23275,1.51725,0.0
265,33,1,7,0,22,6.4,0.630784,0.777216,0.0
266,34,1,0,1,21,7.2,0.18748800000000002,1.3245120000000001,0.0
267,31,3,9,7,59,14.6,3.109654,5.504346,1.0
268,28,1,2,9,16,15.2,0.870656,1.561344,0.0
269,39,1,19,16,45,3.7,0.91575,0.74925,0.0
270,51,2,22,23,120,7.6,4.14048,4.97952,0.0
271,22,1,4,1,16,1.2,0.08448,0.10752,0.0
272,27,3,6,4,26,10.4,0.930176,1.773824,0.0
273,32,1,16,10,38,21.0,0.69426,7.28574,0.0
274,28,2,6,7,38,7.2,0.774288,1.961712,0.0
275,27,2,1,0,20,10.3,0.37698000000000004,1.6830200000000002,1.0
276,26,2,2,6,24,13.6,1.5765120000000001,1.687488,1.0
277,32,1,14,0,36,2.4,0.273024,0.5909760000000001,0.0
278,30,1,0,11,17,3.7,0.44659,0.18241,1.0
279,39,1,13,1,38,8.9,1.897302,1.4846979999999999,0.0
280,31,1,11,6,28,4.8,0.345408,0.998592,1.0
281,34,1,15,2,39,24.7,4.373382,5.259618,1.0
282,31,1,8,3,41,12.6,0.13431600000000002,5.031683999999999,0.0
283,29,2,1,7,25,10.4,0.5694,2.0306,0.0
284,29,1,9,0,25,13.9,1.0703,2.4047,0.0
285,35,2,9,16,30,7.6,0.6498,1.6302,0.0
286,29,1,11,7,32,6.0,0.9273600000000001,0.99264,0.0
287,38,2,2,16,22,22.7,1.208548,3.785452,1.0
288,35,1,16,15,36,3.4,0.178704,1.045296,0.0
289,29,1,11,5,36,6.1,0.7093079999999999,1.486692,0.0
290,23,2,3,4,34,4.4,0.2618,1.2342,0.0
291,33,4,9,8,32,5.5,0.49632,1.26368,0.0
292,51,2,19,25,159,2.8,1.0684799999999999,3.38352,0.0
293,24,1,4,2,21,2.6,0.099372,0.44662799999999997,0.0
294,31,1,10,12,49,9.8,3.236548,1.565452,1.0
295,45,1,10,14,52,5.4,0.932256,1.8757439999999999,0.0
296,29,1,3,1,17,9.0,0.46971,1.06029,0.0
297,34,1,0,10,20,17.1,2.04858,1.37142,0.0
298,25,2,4,5,27,5.0,0.54945,0.80055,1.0
299,37,1,20,2,56,1.9,0.54264,0.52136,0.0
300,47,1,29,18,129,25.3,20.56131,12.07569,1.0
301,43,2,6,24,54,9.6,0.62208,4.56192,0.0
302,47,1,22,19,81,5.5,1.50579,2.94921,0.0
303,24,1,6,2,21,5.2,0.108108,0.983892,0.0
304,27,3,5,1,75,6.3,2.206575,2.518425,0.0
305,25,1,9,4,18,1.2,0.06588,0.15012,0.0
306,36,3,11,12,44,14.7,0.446292,6.021708,0.0
307,39,1,16,20,57,19.4,1.5591780000000002,9.498822,0.0
308,26,1,10,1,25,7.1,1.3064,0.4686,0.0
309,41,1,4,19,25,10.1,1.0605,1.4645,0.0
310,39,1,19,15,60,27.1,9.5934,6.6666,1.0
311,37,1,18,8,54,12.1,4.593401999999999,1.940598,0.0
312,29,1,2,0,14,14.4,0.5866560000000001,1.429344,1.0
313,42,1,6,9,31,11.6,1.02486,2.57114,0.0
314,31,4,1,6,29,11.1,1.065489,2.153511,0.0
315,36,1,4,15,17,17.3,0.5205569999999999,2.420443,0.0
316,39,1,16,4,52,20.0,4.16,6.24,0.0
317,23,4,0,2,23,6.7,0.46846400000000005,1.0725360000000002,0.0
318,39,1,4,15,33,7.0,0.39732,1.91268,0.0
319,27,3,4,1,40,3.1,0.28396,0.95604,1.0
320,24,1,8,4,24,5.0,0.3816,0.8184,0.0
321,27,3,3,4,45,11.0,0.29205,4.65795,1.0
322,41,1,16,22,49,1.6,0.4312,0.3528,0.0
323,38,1,0,8,23,8.1,0.8979659999999999,0.9650340000000001,1.0
324,40,2,5,12,35,16.4,1.5842399999999999,4.15576,1.0
325,54,1,25,12,120,26.5,14.5962,17.2038,1.0
326,40,1,12,6,89,17.4,2.771994,12.714006,0.0
327,40,1,2,4,32,3.7,0.853664,0.330336,0.0
328,29,1,1,8,31,8.0,0.15624000000000002,2.32376,0.0
329,30,1,8,6,23,12.0,0.76176,1.9982400000000002,0.0
330,29,1,1,1,18,1.1,0.029898,0.168102,0.0
331,29,3,3,3,50,2.4,0.2592,0.9408,1.0
332,28,4,2,4,41,2.5,0.4592,0.5658,1.0
333,28,4,0,5,38,10.4,0.6362720000000001,3.315728,0.0
334,39,2,16,9,89,14.3,5.001711,7.725289,0.0
335,32,1,11,2,53,3.3,0.089199,1.6598009999999999,0.0
336,36,2,7,16,43,15.4,2.6488,3.9732,0.0
337,39,1,20,12,39,8.2,0.7739159999999999,2.424084,0.0
338,28,3,6,8,47,19.8,5.574294,3.731706,1.0
339,28,1,4,2,28,14.2,0.43736,3.53864,1.0
340,46,1,6,19,31,12.2,1.98555,1.79645,0.0
341,30,2,4,8,15,6.5,0.350025,0.624975,0.0
342,39,2,15,19,32,4.9,0.421792,1.146208,0.0
343,40,3,5,3,220,16.0,8.1664,27.0336,1.0
344,44,2,18,4,74,13.4,4.5216959999999995,5.394304,0.0
345,30,1,0,8,19,16.6,0.624492,2.5295080000000003,1.0
346,24,2,3,0,19,4.3,0.358663,0.458337,0.0
347,32,1,10,13,32,11.3,1.1679680000000001,2.448032,0.0
348,29,2,3,8,15,2.6,0.14664000000000002,0.24336,0.0
349,40,2,2,1,36,3.8,0.277704,1.090296,0.0
350,41,2,8,21,43,0.7,0.085785,0.21521500000000002,0.0
351,22,1,1,3,17,18.6,0.8063100000000001,2.35569,0.0
352,38,1,10,8,34,1.2,0.036312,0.371688,0.0
353,37,2,6,13,62,8.5,1.18575,4.08425,0.0
354,41,3,18,6,71,15.7,6.565583,4.581417,1.0
355,41,3,7,6,56,14.5,0.37351999999999996,7.74648,1.0
356,39,1,2,15,22,23.1,1.915914,3.166086,1.0
357,24,2,0,2,15,16.1,0.321195,2.093805,1.0
358,32,3,9,10,51,23.0,2.68617,9.04383,0.0
359,21,3,0,1,26,7.7,1.529528,0.472472,0.0
360,29,1,13,7,27,2.3,0.06893099999999999,0.5520689999999999,0.0
361,35,2,14,3,82,0.8,0.468384,0.187616,0.0
362,29,1,6,7,21,18.1,1.109892,2.6911080000000003,0.0
363,41,2,2,22,30,6.7,0.11256,1.8974400000000002,0.0
364,37,1,0,18,18,12.9,1.583604,0.738396,1.0
365,32,2,3,13,47,1.9,0.42863999999999997,0.46436000000000005,0.0
366,36,5,5,12,20,8.1,0.7290000000000001,0.8909999999999999,0.0
367,39,2,18,9,44,2.1,0.367752,0.556248,0.0
368,36,1,18,9,67,11.2,5.245296,2.2587040000000003,0.0
369,46,3,22,4,99,2.3,0.826551,1.4504489999999999,0.0
370,34,1,13,11,51,9.6,1.875168,3.020832,0.0
371,27,1,7,4,26,9.1,0.6411859999999999,1.7248139999999998,0.0
372,43,1,8,11,45,3.3,0.67716,0.80784,0.0
373,33,1,14,8,72,41.3,15.01668,14.719320000000002,1.0
374,39,2,20,17,101,1.4,0.34077399999999997,1.073226,0.0
375,29,1,1,4,17,2.5,0.13175,0.29325,0.0
376,34,4,7,15,40,6.4,0.94976,1.61024,0.0
377,26,1,1,0,21,4.9,0.608139,0.420861,0.0
378,31,1,15,2,60,4.8,0.80352,2.07648,0.0
379,26,1,10,6,24,2.7,0.31104,0.33696,0.0
380,28,1,12,7,45,7.7,1.853775,1.611225,0.0
381,48,1,13,20,50,30.8,6.1138,9.2862,1.0
382,39,2,2,12,46,16.0,4.00384,3.35616,1.0
383,37,1,3,3,25,3.7,0.27565,0.64935,0.0
384,52,5,9,0,70,9.4,1.3291600000000001,5.25084,1.0
385,48,1,3,11,27,21.3,1.4032440000000002,4.3477559999999995,0.0
386,26,1,7,3,22,5.1,0.20869200000000002,0.913308,0.0
387,46,5,15,0,126,3.1,0.47653199999999996,3.429468,0.0
388,31,1,7,10,23,4.9,0.2254,0.9016,0.0
389,34,1,13,8,56,6.1,0.8642479999999999,2.551752,0.0
390,40,1,22,4,95,3.6,0.6327,2.7873,0.0
391,24,3,2,5,16,6.4,0.270336,0.753664,1.0
392,33,1,2,14,44,3.1,0.5251399999999999,0.83886,0.0
393,53,4,5,29,78,17.3,6.935916000000001,6.558084,1.0
394,47,3,9,1,52,20.1,2.539836,7.912164,1.0
395,35,1,5,5,32,13.0,0.17472000000000001,3.9852800000000004,0.0
396,34,1,14,8,28,17.0,1.13764,3.62236,0.0
397,49,1,11,5,39,10.1,2.457936,1.481064,0.0
398,26,2,0,7,28,9.3,1.270752,1.333248,0.0
399,23,1,2,2,16,9.6,0.804864,0.731136,1.0
400,23,2,0,4,21,8.7,0.45492299999999997,1.372077,0.0
401,38,2,4,13,56,1.6,0.44172799999999995,0.454272,0.0
402,28,2,5,2,37,8.3,1.1239860000000002,1.947014,0.0
403,30,3,0,8,65,29.7,3.89961,15.405389999999999,1.0
404,34,1,18,10,34,15.4,2.0996360000000003,3.136364,0.0
405,50,2,16,14,71,11.1,1.662891,6.218108999999999,0.0
406,29,1,12,2,40,6.7,1.63212,1.04788,0.0
407,42,3,0,9,64,6.6,0.27878400000000003,3.9452160000000003,0.0
408,31,1,13,12,27,5.0,0.2376,1.1124,0.0
409,39,1,10,4,31,4.8,0.18451199999999998,1.303488,0.0
410,45,2,21,26,132,3.0,2.55816,1.40184,0.0
411,45,1,22,24,91,11.7,1.256346,9.390654,0.0
412,36,1,14,17,53,5.7,1.888125,1.132875,0.0
413,25,4,0,6,24,12.1,1.5972,1.3068,1.0
414,29,2,1,7,29,21.2,2.3300919999999996,3.817908,1.0
415,30,2,8,4,56,6.4,0.333312,3.2506880000000002,0.0
416,31,1,1,1,24,4.5,0.21708000000000002,0.86292,0.0
417,43,1,4,2,29,4.6,0.053360000000000005,1.28064,0.0
418,32,2,11,4,57,23.8,5.439966,8.126033999999999,1.0
419,47,1,19,7,50,30.1,3.17555,11.87445,0.0
420,46,1,1,15,21,14.8,1.376844,1.7311560000000001,1.0
421,43,2,16,10,83,4.1,0.258628,3.144372,0.0
422,48,1,3,7,24,7.0,0.7644,0.9156,0.0
423,30,3,8,7,61,2.8,0.549976,1.158024,0.0
424,23,4,0,4,32,18.4,0.8184319999999999,5.069568,1.0
425,36,4,8,0,32,1.6,0.024576,0.48742399999999997,0.0
426,20,3,0,1,17,2.3,0.043792000000000005,0.347208,0.0
427,43,1,16,7,89,0.4,0.15948800000000002,0.196512,0.0
428,23,1,2,1,25,4.5,0.12375,1.00125,1.0
429,41,1,21,2,76,20.5,6.94868,8.63132,0.0
430,34,1,12,5,68,25.1,7.817144,9.250856,1.0
431,50,1,11,5,36,4.8,0.834624,0.8933760000000001,0.0
432,40,1,9,4,64,6.6,0.789888,3.4341120000000003,0.0
433,29,2,0,8,22,12.9,1.038708,1.799292,1.0
434,39,2,9,16,56,18.7,4.76476,5.7072400000000005,0.0
435,24,2,1,2,42,5.7,0.8379,1.5561,0.0
436,27,1,0,5,16,1.1,0.130416,0.045584,0.0
437,40,3,18,14,157,6.6,3.326202,7.035798,0.0
